Running lexical analyzer...
Lexical Analyzer Output:
Symbolic Lexeme List:
varsym identsym input commasym identsym ans semicolonsym beginsym readsym identsym input semicolonsym identsym ans becomesym numbersym 1 semicolonsym whilesym identsym input gtrsym numbersym 0 dosym beginsym identsym ans becomesym identsym ans multsym identsym input semicolonsym identsym input becomesym identsym input minussym numbersym 1 semicolonsym endsym semicolonsym writesym identsym ans semicolonsym endsym periodsym 

Lexeme List:
29 2 input 17 2 ans 18 21 32 2 input 18 2 ans 20 3 1 18 25 2 input 13 3 0 26 21 2 ans 20 2 ans 6 2 input 18 2 input 20 2 input 5 3 1 18 22 18 31 2 ans 18 22 19

Running parser code generator...
No errors, program is syntactically correct!
Parser/Code Generator Output:
6 0 0 4
6 0 0 1
1 0 0 0
4 0 0 4
6 0 0 1
1 0 0 0
4 0 0 5
10 0 0 2
4 0 0 4
1 0 0 1
4 0 0 5
3 0 0 4
1 1 0 0
23 0 0 1
8 0 0 24
3 1 0 5
3 2 0 4
15 1 1 2
4 1 0 5
3 1 0 4
1 2 0 1
14 1 1 2
4 1 0 4
7 0 0 11
3 1 0 5
9 1 0 1
11 0 0 3

Running vm...
12
479001600
Virtual Machine Output:
Line	OP	R	L	M
0	inc	0	0	4
1	inc	0	0	1
2	lit	0	0	0
3	sto	0	0	4
4	inc	0	0	1
5	lit	0	0	0
6	sto	0	0	5
7	sio	0	0	2
8	sto	0	0	4
9	lit	0	0	1
10	sto	0	0	5
11	lod	0	0	4
12	lit	1	0	0
13	gtr	0	0	1
14	jpc	0	0	24
15	lod	1	0	5
16	lod	2	0	4
17	mul	1	1	2
18	sto	1	0	5
19	lod	1	0	4
20	lit	2	0	1
21	sub	1	1	2
22	sto	1	0	4
23	jmp	0	0	11
24	lod	1	0	5
25	sio	1	0	1
26	sio	0	0	3
Initial Values				pc	bp	sp
0	inc	0	0	4	1	1	4	0	0	0	0
1	inc	0	0	1	2	1	5	0	0	0	0	0
2	lit	0	0	0	3	1	5	0	0	0	0	0
3	sto	0	0	4	4	1	5	0	0	0	0	0
17	mul	1	1	2	18	1	6	0	0	0	0	10	132
18	sto	1	0	5	19	1	6	0	0	0	0	10	1320
19	lod	1	0	4	20	1	6	0	0	0	0	10	1320
20	lit	2	0	1	21	1	6	0	0	0	0	10	1320
21	sub	1	1	2	22	1	6	0	0	0	0	10	1320
22	sto	1	0	4	23	1	6	0	0	0	0	9	1320
23	jmp	0	0	11	11	1	6	0	0	0	0	9	1320
11	lod	0	0	4	12	1	6	0	0	0	0	9	1320
12	lit	1	0	0	13	1	6	0	0	0	0	9	1320
13	gtr	0	0	1	14	1	6	0	0	0	0	9	1320
14	jpc	0	0	24	15	1	6	0	0	0	0	9	1320
15	lod	1	0	5	16	1	6	0	0	0	0	9	1320
16	lod	2	0	4	17	1	6	0	0	0	0	9	1320
17	mul	1	1	2	18	1	6	0	0	0	0	9	1320
18	sto	1	0	5	19	1	6	0	0	0	0	9	11880
19	lod	1	0	4	20	1	6	0	0	0	0	9	11880
20	lit	2	0	1	21	1	6	0	0	0	0	9	11880
21	sub	1	1	2	22	1	6	0	0	0	0	9	11880
22	sto	1	0	4	23	1	6	0	0	0	0	8	11880
23	jmp	0	0	11	11	1	6	0	0	0	0	8	11880
11	lod	0	0	4	12	1	6	0	0	0	0	8	11880
12	lit	1	0	0	13	1	6	0	0	0	0	8	11880
13	gtr	0	0	1	14	1	6	0	0	0	0	8	11880
14	jpc	0	0	24	15	1	6	0	0	0	0	8	11880
15	lod	1	0	5	16	1	6	0	0	0	0	8	11880
16	lod	2	0	4	17	1	6	0	0	0	0	8	11880
17	mul	1	1	2	18	1	6	0	0	0	0	8	11880
18	sto	1	0	5	19	1	6	0	0	0	0	8	95040
19	lod	1	0	4	20	1	6	0	0	0	0	8	95040
20	lit	2	0	1	21	1	6	0	0	0	0	8	95040
21	sub	1	1	2	22	1	6	0	0	0	0	8	95040
22	sto	1	0	4	23	1	6	0	0	0	0	7	95040
23	jmp	0	0	11	11	1	6	0	0	0	0	7	95040
11	lod	0	0	4	12	1	6	0	0	0	0	7	95040
12	lit	1	0	0	13	1	6	0	0	0	0	7	95040
13	gtr	0	0	1	14	1	6	0	0	0	0	7	95040
14	jpc	0	0	24	15	1	6	0	0	0	0	7	95040
15	lod	1	0	5	16	1	6	0	0	0	0	7	95040
16	lod	2	0	4	17	1	6	0	0	0	0	7	95040
17	mul	1	1	2	18	1	6	0	0	0	0	7	95040
18	sto	1	0	5	19	1	6	0	0	0	0	7	665280
19	lod	1	0	4	20	1	6	0	0	0	0	7	665280
20	lit	2	0	1	21	1	6	0	0	0	0	7	665280
21	sub	1	1	2	22	1	6	0	0	0	0	7	665280
22	sto	1	0	4	23	1	6	0	0	0	0	6	665280
23	jmp	0	0	11	11	1	6	0	0	0	0	6	665280
11	lod	0	0	4	12	1	6	0	0	0	0	6	665280
12	lit	1	0	0	13	1	6	0	0	0	0	6	665280
13	gtr	0	0	1	14	1	6	0	0	0	0	6	665280
14	jpc	0	0	24	15	1	6	0	0	0	0	6	665280
15	lod	1	0	5	16	1	6	0	0	0	0	6	665280
16	lod	2	0	4	17	1	6	0	0	0	0	6	665280
17	mul	1	1	2	18	1	6	0	0	0	0	6	665280
18	sto	1	0	5	19	1	6	0	0	0	0	6	3991680
19	lod	1	0	4	20	1	6	0	0	0	0	6	3991680
20	lit	2	0	1	21	1	6	0	0	0	0	6	3991680
21	sub	1	1	2	22	1	6	0	0	0	0	6	3991680
22	sto	1	0	4	23	1	6	0	0	0	0	5	3991680
23	jmp	0	0	11	11	1	6	0	0	0	0	5	3991680
11	lod	0	0	4	12	1	6	0	0	0	0	5	3991680
12	lit	1	0	0	13	1	6	0	0	0	0	5	3991680
13	gtr	0	0	1	14	1	6	0	0	0	0	5	3991680
14	jpc	0	0	24	15	1	6	0	0	0	0	5	3991680
15	lod	1	0	5	16	1	6	0	0	0	0	5	3991680
16	lod	2	0	4	17	1	6	0	0	0	0	5	3991680
17	mul	1	1	2	18	1	6	0	0	0	0	5	3991680
18	sto	1	0	5	19	1	6	0	0	0	0	5	19958400
19	lod	1	0	4	20	1	6	0	0	0	0	5	19958400
20	lit	2	0	1	21	1	6	0	0	0	0	5	19958400
21	sub	1	1	2	22	1	6	0	0	0	0	5	19958400
22	sto	1	0	4	23	1	6	0	0	0	0	4	19958400
23	jmp	0	0	11	11	1	6	0	0	0	0	4	19958400
11	lod	0	0	4	12	1	6	0	0	0	0	4	19958400
12	lit	1	0	0	13	1	6	0	0	0	0	4	19958400
13	gtr	0	0	1	14	1	6	0	0	0	0	4	19958400
14	jpc	0	0	24	15	1	6	0	0	0	0	4	19958400
15	lod	1	0	5	16	1	6	0	0	0	0	4	19958400
16	lod	2	0	4	17	1	6	0	0	0	0	4	19958400
17	mul	1	1	2	18	1	6	0	0	0	0	4	19958400
18	sto	1	0	5	19	1	6	0	0	0	0	4	79833600
19	lod	1	0	4	20	1	6	0	0	0	0	4	79833600
20	lit	2	0	1	21	1	6	0	0	0	0	4	79833600
21	sub	1	1	2	22	1	6	0	0	0	0	4	79833600
22	sto	1	0	4	23	1	6	0	0	0	0	3	79833600
23	jmp	0	0	11	11	1	6	0	0	0	0	3	79833600
11	lod	0	0	4	12	1	6	0	0	0	0	3	79833600
12	lit	1	0	0	13	1	6	0	0	0	0	3	79833600
13	gtr	0	0	1	14	1	6	0	0	0	0	3	79833600
14	jpc	0	0	24	15	1	6	0	0	0	0	3	79833600
15	lod	1	0	5	16	1	6	0	0	0	0	3	79833600
16	lod	2	0	4	17	1	6	0	0	0	0	3	79833600
17	mul	1	1	2	18	1	6	0	0	0	0	3	79833600
18	sto	1	0	5	19	1	6	0	0	0	0	3	239500800
19	lod	1	0	4	20	1	6	0	0	0	0	3	239500800
20	lit	2	0	1	21	1	6	0	0	0	0	3	239500800
21	sub	1	1	2	22	1	6	0	0	0	0	3	239500800
22	sto	1	0	4	23	1	6	0	0	0	0	2	239500800
23	jmp	0	0	11	11	1	6	0	0	0	0	2	239500800
11	lod	0	0	4	12	1	6	0	0	0	0	2	239500800
12	lit	1	0	0	13	1	6	0	0	0	0	2	239500800
13	gtr	0	0	1	14	1	6	0	0	0	0	2	239500800
14	jpc	0	0	24	15	1	6	0	0	0	0	2	239500800
15	lod	1	0	5	16	1	6	0	0	0	0	2	239500800
16	lod	2	0	4	17	1	6	0	0	0	0	2	239500800
17	mul	1	1	2	18	1	6	0	0	0	0	2	239500800
18	sto	1	0	5	19	1	6	0	0	0	0	2	479001600
19	lod	1	0	4	20	1	6	0	0	0	0	2	479001600
20	lit	2	0	1	21	1	6	0	0	0	0	2	479001600
21	sub	1	1	2	22	1	6	0	0	0	0	2	479001600
22	sto	1	0	4	23	1	6	0	0	0	0	1	479001600
23	jmp	0	0	11	11	1	6	0	0	0	0	1	479001600
11	lod	0	0	4	12	1	6	0	0	0	0	1	479001600
12	lit	1	0	0	13	1	6	0	0	0	0	1	479001600
13	gtr	0	0	1	14	1	6	0	0	0	0	1	479001600
14	jpc	0	0	24	15	1	6	0	0	0	0	1	479001600
15	lod	1	0	5	16	1	6	0	0	0	0	1	479001600
16	lod	2	0	4	17	1	6	0	0	0	0	1	479001600
17	mul	1	1	2	18	1	6	0	0	0	0	1	479001600
18	sto	1	0	5	19	1	6	0	0	0	0	1	479001600
19	lod	1	0	4	20	1	6	0	0	0	0	1	479001600
20	lit	2	0	1	21	1	6	0	0	0	0	1	479001600
21	sub	1	1	2	22	1	6	0	0	0	0	1	479001600
22	sto	1	0	4	23	1	6	0	0	0	0	0	479001600
23	jmp	0	0	11	11	1	6	0	0	0	0	0	479001600
11	lod	0	0	4	12	1	6	0	0	0	0	0	479001600
12	lit	1	0	0	13	1	6	0	0	0	0	0	479001600
13	gtr	0	0	1	14	1	6	0	0	0	0	0	479001600
14	jpc	0	0	24	24	1	6	0	0	0	0	0	479001600
24	lod	1	0	5	25	1	6	0	0	0	0	0	479001600
25	sio	1	0	1	26	1	6	0	0	0	0	0	479001600
26	sio	0	0	3	27	1	6	0	0	0	0	0	479001600


Compile program finished successfully.

